Date,Revenue,COGS
2023-08-16,6504801.0,6008855.664343251
2023-08-17,6365192.0,5849541.781449727
2023-08-18,6036704.5,5768733.700296281
2023-08-19,6099580.0,5424129.203099791
2023-08-20,6366060.5,6065389.647182106
2023-08-21,6528971.0,5586889.026368891
2023-08-22,6326098.5,5745854.224139566
2023-08-23,6453404.5,6363022.738050714
2023-08-24,6304771.5,6176981.388545721
2023-08-25,6092970.0,6274700.287301748
2023-08-26,6191677.0,6134644.577698335
2023-08-27,6889736.0,6828185.5979116745
2023-08-28,8636920.0,9357472.584383886
2023-08-29,8179228.5,9913678.717481533
2023-08-30,8358816.5,8532202.156071331
2023-08-31,8190359.5,8821546.92014573
2023-09-01,5785489.5,5639381.233202205
2023-09-02,4691867.5,4237245.191382177
2023-09-03,4739077.0,4610607.256302252
2023-09-04,4319701.0,4325096.668578866
2023-09-05,4683137.0,4765668.503631342
2023-09-06,4676589.5,4126207.250295833
2023-09-07,4773113.0,4454130.715970479
2023-09-08,4872070.5,4539110.478615968
2023-09-09,4541152.0,4967685.718913264
2023-09-10,5391548.0,4671312.014737152
2023-09-11,6167273.5,5063598.754644146
2023-09-12,5993869.5,5035342.149488071
2023-09-13,6190224.5,5004000.012833734
2023-09-14,6004242.0,4965533.952969087
2023-09-15,5882020.0,5236578.808440564
2023-09-16,5972449.0,5156621.6557956515
2023-09-17,6128325.5,5487738.165337129
2023-09-18,6240215.0,5219385.405530957
2023-09-19,6012223.5,4844643.0472038
2023-09-20,6045513.5,5014069.084690461
2023-09-21,5900954.5,5078915.52853439
2023-09-22,5748262.0,5160087.879743779
2023-09-23,6094800.5,5375356.368639344
2023-09-24,6275575.5,6105617.93082219
2023-09-25,6565923.5,6211433.570839037
2023-09-26,6231699.0,6050462.636149527
2023-09-27,6681328.5,6690568.605437879
2023-09-28,6652824.5,7302908.019885454
2023-09-29,6311389.0,7325653.580818727
2023-09-30,6643739.0,7056368.805788733
2023-10-01,5807131.0,6107084.988823419
2023-10-02,4876588.5,4136237.100895832
2023-10-03,4720763.0,4334786.675573055
2023-10-04,4330413.0,4015559.7182532945
2023-10-05,4531146.0,4553704.480689128
2023-10-06,4867978.5,4632626.288428818
2023-10-07,5025523.5,4470551.065369959
2023-10-08,5325356.5,5016543.544831888
2023-10-09,5513066.0,4969200.681377119
2023-10-10,4571664.5,5104708.171143323
2023-10-11,5594092.5,4086780.5349019486
2023-10-12,5800201.5,4942231.687930268
2023-10-13,5772830.0,5142049.997034702
2023-10-14,6074317.0,5098946.087843327
2023-10-15,6154423.5,5572245.224341963
2023-10-16,6213830.0,5108730.489458101
2023-10-17,6068839.5,4937309.9686019765
2023-10-18,6015521.5,5036381.959838233
2023-10-19,5827336.0,4853518.0983545575
2023-10-20,5762335.0,5246739.66062827
2023-10-21,6026374.0,5102340.710122706
2023-10-22,6081359.5,5586242.593164364
2023-10-23,6151677.5,5236123.617741632
2023-10-24,6045571.0,5323282.811799331
2023-10-25,6178187.5,5741638.381413394
2023-10-26,6016146.5,5641547.158539386
2023-10-27,6336199.5,6206735.978744304
2023-10-28,7356972.0,8270729.097124522
2023-10-29,7579548.5,8917967.545961853
2023-10-30,7474039.0,8108417.098957399
2023-10-31,7378599.5,8127296.335470801
2023-11-01,5715998.5,5545480.038290138
2023-11-02,4432442.0,4399695.224143802
2023-11-03,4145861.0,3689772.2843405735
2023-11-04,4204447.5,4191454.912924414
2023-11-05,4504562.0,5050292.315198841
2023-11-06,4970670.5,4857312.858029155
2023-11-07,4953001.0,4930783.093802063
2023-11-08,4876086.5,4365409.806728893
2023-11-09,5153397.0,4934035.35407088
2023-11-10,5063210.0,5084172.584560434
2023-11-11,4638665.5,5147680.018522697
2023-11-12,5352709.0,4638985.246234242
2023-11-13,5883933.0,4818860.836155742
2023-11-14,5739010.5,4673302.6814080635
2023-11-15,5767052.0,4783305.091440792
2023-11-16,5559358.5,4712352.339426573
2023-11-17,5469135.5,4918664.690747406
2023-11-18,5656111.5,4803930.392669499
2023-11-19,5684344.0,5133965.547663185
2023-11-20,5832996.0,4964150.9187819585
2023-11-21,5705574.5,4558994.7727383915
2023-11-22,5622203.5,4729475.327253826
2023-11-23,5513744.5,4749802.53623185
2023-11-24,5481082.0,5211383.538264764
2023-11-25,5783873.0,5444513.434626281
2023-11-26,5824319.0,6410208.01248193
2023-11-27,6312370.0,6559768.474289454
2023-11-28,6810637.0,7475006.133943157
2023-11-29,6552399.5,7357085.822809401
2023-11-30,6539795.5,7270943.108728973
2023-12-01,5507038.5,5314985.766653503
2023-12-02,4654227.5,4014672.1203787215
2023-12-03,4510787.0,3969598.742852698
2023-12-04,4283114.5,3818140.9157713507
2023-12-05,4461948.0,4555203.649031088
2023-12-06,4832169.0,4234762.482930498
2023-12-07,4926234.5,4430558.337201283
2023-12-08,5155476.0,4597418.054920296
2023-12-09,5462348.5,4584651.50468391
2023-12-10,5721414.0,5368217.176210444
2023-12-11,5911662.0,5018664.770890517
2023-12-12,4772021.0,5158563.716640068
2023-12-13,5571024.0,4428864.223423719
2023-12-14,5740614.5,4993445.263209962
2023-12-15,5703523.5,5232744.278583099
2023-12-16,5931772.5,5023502.825825795
2023-12-17,6063280.0,5423676.949436483
2023-12-18,6155010.5,5187964.521715733
2023-12-19,5925005.0,4911565.331054579
2023-12-20,5896999.5,5443594.829630775
2023-12-21,5755393.0,5264267.603681526
2023-12-22,5665667.0,4985095.781443468
2023-12-23,5863917.5,4803659.828638206
2023-12-24,6003388.5,5393910.758084596
2023-12-25,6271244.0,5372738.635851312
2023-12-26,6080524.5,5549386.567830299
2023-12-27,6582814.5,6179785.415691964
2023-12-28,7425125.0,8248135.951438241
2023-12-29,7237547.5,8571214.845103294
2023-12-30,7130186.5,8018771.470836633
2023-12-31,7384893.0,8665974.070761375
2024-01-01,5095636.5,6951743.672414986
2024-01-02,4328736.5,2831460.2554404256
2024-01-03,4042822.2,2946731.39970374
2024-01-04,3840889.5,3098370.9777160115
2024-01-05,4092257.0,3640504.948566993
2024-01-06,4696993.5,3749033.1292745
2024-01-07,4746621.5,4095560.7670700867
2024-01-08,5316704.5,4187632.028525632
2024-01-09,5378863.0,4235535.281566209
2024-01-10,5456470.5,4464576.017682987
2024-01-11,5638059.0,4575015.336062264
2024-01-12,5626242.5,5185123.968331317
2024-01-13,5858758.5,5006509.5250059785
2024-01-14,5945886.5,5274152.79670982
2024-01-15,6109040.0,5138481.6651613
2024-01-16,5884325.5,5182630.0475217365
2024-01-17,5813553.0,5291760.065057832
2024-01-18,5695631.0,5067307.745041902
2024-01-19,5611474.5,5401448.340874707
2024-01-20,5829715.0,5593731.707561382
2024-01-21,5918798.0,6015872.577107628
2024-01-22,6026178.5,5678640.689975761
2024-01-23,5953557.5,5392254.843788676
2024-01-24,5894795.5,5578917.033168533
2024-01-25,6130687.0,6152742.575665692
2024-01-26,6112379.5,6459233.2401192365
2024-01-27,6678404.5,6655592.6417434905
2024-01-28,7745326.5,8080800.573749291
2024-01-29,7493830.5,7864960.888021794
2024-01-30,7202466.0,7686217.537449964
2024-01-31,6975060.0,7379213.284131598
2024-02-01,6016215.5,6798083.923435952
2024-02-02,4219957.5,5271786.487038156
2024-02-03,4608426.0,3123478.9670609166
2024-02-04,4422405.5,3737550.3256397885
2024-02-05,5065103.5,4136111.592068273
2024-02-06,5504308.5,4010272.3936201725
2024-02-07,5604334.5,4133189.0525861173
2024-02-08,5851125.5,4218352.795087932
2024-02-09,5872329.0,4589680.457754588
2024-02-10,6255379.0,5123678.303792721
2024-02-11,6773903.0,5444431.234035521
2024-02-12,6876358.5,5411845.350888393
2024-02-13,6671007.5,5260457.923241318
2024-02-14,6738966.5,5239281.887923654
2024-02-15,6559421.0,5290875.043882337
2024-02-16,6406464.0,5355259.316895564
2024-02-17,6622610.5,5435836.856230336
2024-02-18,6803749.5,6092708.140410364
2024-02-19,6909561.5,5585864.7178840805
2024-02-20,6685044.0,5708994.471147042
2024-02-21,6781122.5,5560993.621108626
2024-02-22,6550600.5,5797547.023151486
2024-02-23,6391738.0,6083055.151580613
2024-02-24,6689910.5,6129870.189233989
2024-02-25,7389430.0,7210827.5530708525
2024-02-26,7346805.5,6805684.872536468
2024-02-27,7391699.5,6661075.092914373
2024-02-28,6898796.5,6793016.87989886
2024-02-29,6796901.0,7054802.034249155
2024-03-01,5645554.0,6803910.381318666
2024-03-02,4654995.5,4588008.11359815
2024-03-03,3535583.5,4571817.799124495
2024-03-04,4575058.0,3498508.9599952428
2024-03-05,5325966.0,4681057.267719576
2024-03-06,5992377.5,5001626.1539317835
2024-03-07,6068503.5,5095948.631181813
2024-03-08,6047906.5,5327795.058441318
2024-03-09,6476908.0,5532444.642683133
2024-03-10,6839608.5,6486109.467814561
2024-03-11,7329562.0,6191629.105452457
2024-03-12,7248212.5,6161772.385060503
2024-03-13,7471252.5,6444132.411269681
2024-03-14,7105064.5,6277355.886164384
2024-03-15,6810228.0,6368783.686951642
2024-03-16,7028968.0,6101907.426589418
2024-03-17,7245165.0,6637337.60682076
2024-03-18,7381443.0,6464203.659302548
2024-03-19,7170384.5,6224000.580099725
2024-03-20,7478210.0,6794564.659138047
2024-03-21,7098427.5,6589931.835930146
2024-03-22,6763935.5,6457330.890913919
2024-03-23,6981761.5,6345269.4470965145
2024-03-24,7212811.0,6770682.883374239
2024-03-25,7372184.5,6383042.604270679
2024-03-26,7441514.5,6681603.398128821
2024-03-27,7735745.0,7523463.777511177
2024-03-28,8031430.5,7975318.622798361
2024-03-29,7844881.0,8536994.650485842
2024-03-30,8829916.0,10069270.64274741
2024-03-31,8406607.0,10552571.662313
2024-04-01,7084549.5,7913120.723780984
2024-04-02,6051859.0,6433594.791249814
2024-04-03,5592684.5,5702878.932603139
2024-04-04,3383404.5,4249836.011780529
2024-04-05,4673348.5,4095043.6103508817
2024-04-06,5707991.0,5009602.878532168
2024-04-07,5879815.5,5379570.619082268
2024-04-08,6612828.0,5528826.421570517
2024-04-09,6622743.0,5702404.566552767
2024-04-10,6839471.5,6207818.930120059
2024-04-11,6877932.5,6277453.172842972
2024-04-12,6834073.0,6493555.704816193
2024-04-13,7014671.0,6516020.345676423
2024-04-14,7125020.5,6749109.364173308
2024-04-15,7222544.0,6492047.247027161
2024-04-16,7136016.5,6374246.882411062
2024-04-17,7290835.0,6483004.12186758
2024-04-18,6944885.5,6256217.994512801
2024-04-19,6832372.0,6352526.965674951
2024-04-20,7015373.5,6822624.857351468
2024-04-21,7157991.0,7075547.989570495
2024-04-22,7232600.5,7022513.759285579
2024-04-23,7139869.5,7098578.596402654
2024-04-24,7372297.0,7134105.553052882
2024-04-25,6987470.0,7286218.000533075
2024-04-26,6914664.0,6912043.912592509
2024-04-27,7466786.5,7476139.360614122
2024-04-28,8158615.0,9071320.210883008
2024-04-29,8661641.0,9838596.428609831
2024-04-30,8448295.0,8667643.86528697
2024-05-01,7520765.0,7309647.162819994
2024-05-02,6055259.0,6107761.890383693
2024-05-03,5361782.5,5706487.771772787
2024-05-04,4211562.5,4062139.108818581
2024-05-05,3995139.0,4733009.479028886
2024-05-06,5590716.5,4106572.9811393926
2024-05-07,5884095.5,4957604.847193409
2024-05-08,6422209.5,5228689.148842642
2024-05-09,6523612.0,5437060.743817532
2024-05-10,6261288.0,5785550.730792123
2024-05-11,6827194.0,6140545.125510851
2024-05-12,7061669.0,6573871.13751214
2024-05-13,7231145.0,6228175.123797897
2024-05-14,7072048.0,6296872.635335543
2024-05-15,7321074.0,6795020.790165229
2024-05-16,7018873.5,6317379.266153381
2024-05-17,6660938.0,6385906.120527661
2024-05-18,6829317.0,6209446.217566892
2024-05-19,6991222.5,6422817.43765747
2024-05-20,7200062.5,6469050.089718614
2024-05-21,7022797.0,6507096.380708644
2024-05-22,7339389.5,6911643.862977278
2024-05-23,6950584.0,6758288.56548163
2024-05-24,6606461.5,6601902.423546491
2024-05-25,6813690.5,6704070.368335209
2024-05-26,7023781.5,7164540.301448642
2024-05-27,7492744.5,6860880.2748561585
2024-05-28,7809067.0,7493263.272059221
2024-05-29,8335063.0,8209331.51364476
2024-05-30,8785758.0,9667573.272999184
2024-05-31,8346055.5,9584973.191081703
2024-06-01,7527632.0,8172817.758802478
2024-06-02,6438092.0,6540787.716254538
2024-06-03,5904281.0,5999460.140558055
2024-06-04,4746259.5,4637527.29288328
2024-06-05,5213119.0,4784226.819896739
2024-06-06,4425739.0,4666780.572540994
2024-06-07,5336795.5,4118155.59801038
2024-06-08,6247795.5,5247312.116863274
2024-06-09,6443227.0,5714154.38318235
2024-06-10,6834366.0,5910473.638855804
2024-06-11,7117407.5,6043518.202213676
2024-06-12,7266269.5,6246196.372790401
2024-06-13,6877985.0,5921132.750170992
2024-06-14,6804924.0,6205668.742848568
2024-06-15,6976071.0,6387935.474159767
2024-06-16,7085326.5,6439312.768764732
2024-06-17,7211332.0,6032022.9654073175
2024-06-18,7090450.5,6033709.237191707
2024-06-19,7162887.0,6018386.801313662
2024-06-20,6844652.5,5866149.608565107
2024-06-21,6772888.5,6234532.837885965
2024-06-22,6930118.5,6596881.985670294
2024-06-23,7030838.5,6751526.969412654
2024-06-24,7133893.5,6584085.9953438165
2024-06-25,7084928.0,6924033.870182659
2024-06-26,7268764.5,7235730.035668921
2024-06-27,6979039.0,7347140.051129156
2024-06-28,7184499.0,8350959.2067722175
2024-06-29,7493909.5,9134074.000909418
2024-06-30,7569536.5,9406079.354320541
2024-07-01,6981222.0,7511791.88010822
